images_416x416/187.jpg,140,213,403,386,fish
images_416x416/187.jpg,119,78,217,173,human_face
images_416x416/032.jpg,6,28,412,362,fish
images_416x416/078.jpg,139,260,278,345,fish
images_416x416/078.jpg,144,2,229,167,human_face
images_416x416/195.jpg,33,37,367,279,fish
images_416x416/072.jpg,203,142,403,231,fish
images_416x416/072.jpg,191,62,285,149,human_face
images_416x416/126.jpg,163,18,287,152,human_face
images_416x416/126.jpg,44,143,356,251,fish
images_416x416/100.jpg,162,40,225,106,human_face
images_416x416/100.jpg,164,273,249,288,fish
images_416x416/172.jpg,110,281,325,416,fish
images_416x416/172.jpg,167,0,249,164,human_face
images_416x416/165.jpg,147,0,260,136,human_face
images_416x416/165.jpg,26,177,388,392,fish
images_416x416/074.jpg,140,47,244,207,human_face
images_416x416/074.jpg,29,208,327,412,fish
images_416x416/109.jpg,36,193,413,362,fish
images_416x416/109.jpg,156,98,227,192,human_face
images_416x416/082.jpg,0,198,416,367,fish
images_416x416/082.jpg,212,11,339,150,human_face
images_416x416/073.jpg,147,108,227,216,human_face
images_416x416/073.jpg,36,211,370,373,fish
images_416x416/198.jpg,109,67,186,175,human_face
images_416x416/198.jpg,96,242,326,380,fish
images_416x416/017.jpg,177,54,234,153,human_face
images_416x416/017.jpg,74,197,326,346,fish
images_416x416/092.jpg,108,231,369,367,fish
images_416x416/092.jpg,117,0,236,194,human_face
images_416x416/192.jpg,15,111,411,297,fish
images_416x416/095.jpg,94,203,338,343,fish
images_416x416/095.jpg,117,45,203,187,human_face
images_416x416/189.jpg,165,77,227,185,human_face
images_416x416/189.jpg,128,173,292,316,fish
images_416x416/122.jpg,24,124,370,352,fish
images_416x416/174.jpg,0,107,405,365,fish
images_416x416/175.jpg,2,143,390,400,fish
images_416x416/175.jpg,183,3,280,167,human_face
images_416x416/147.jpg,11,72,389,351,fish
images_416x416/006.jpg,80,158,334,265,fish
images_416x416/006.jpg,191,93,243,183,human_face
images_416x416/018.jpg,170,73,239,172,human_face
images_416x416/018.jpg,93,265,288,378,fish
images_416x416/063.jpg,56,170,345,332,fish
images_416x416/063.jpg,92,25,172,163,human_face
images_416x416/063.jpg,240,18,318,168,human_face
images_416x416/166.jpg,187,19,270,174,human_face
images_416x416/166.jpg,37,201,348,409,fish
images_416x416/163.jpg,62,151,365,416,fish
images_416x416/163.jpg,169,26,234,157,human_face
images_416x416/169.jpg,51,104,212,236,fish
images_416x416/169.jpg,61,237,163,404,fish
images_416x416/007.jpg,143,65,201,163,human_face
images_416x416/007.jpg,242,130,301,347,fish
images_416x416/137.jpg,140,224,219,416,fish
images_416x416/137.jpg,127,4,255,133,human_face
images_416x416/056.jpg,82,243,384,416,fish
images_416x416/056.jpg,162,10,246,166,human_face
images_416x416/051.jpg,83,227,365,371,fish
images_416x416/051.jpg,192,69,275,228,human_face
images_416x416/200.jpg,86,220,395,353,fish
images_416x416/200.jpg,192,28,307,170,human_face
images_416x416/153.jpg,141,5,285,141,human_face
images_416x416/153.jpg,79,329,355,413,fish
images_416x416/140.jpg,138,183,406,308,fish
images_416x416/140.jpg,116,15,221,167,human_face
images_416x416/114.jpg,106,245,174,321,fish
images_416x416/114.jpg,156,44,249,140,human_face
images_416x416/099.jpg,153,243,332,305,fish
images_416x416/099.jpg,191,83,263,186,human_face
images_416x416/105.jpg,20,216,399,409,fish
images_416x416/105.jpg,55,0,177,172,human_face
images_416x416/136.jpg,33,135,367,322,fish
images_416x416/021.jpg,170,25,266,176,human_face
images_416x416/021.jpg,25,216,387,416,fish
images_416x416/193.jpg,26,154,412,336,fish
images_416x416/058.jpg,74,208,359,339,fish
images_416x416/058.jpg,157,73,251,190,human_face
images_416x416/131.jpg,146,14,237,113,human_face
images_416x416/131.jpg,62,138,360,227,fish
images_416x416/054.jpg,70,169,390,305,fish
images_416x416/027.jpg,98,30,161,125,human_face
images_416x416/027.jpg,98,145,336,271,fish
images_416x416/186.jpg,217,59,283,161,human_face
images_416x416/186.jpg,91,284,252,371,fish
images_416x416/037.jpg,1,6,105,143,human_face
images_416x416/037.jpg,158,257,416,390,fish
images_416x416/123.jpg,54,254,402,396,fish
images_416x416/123.jpg,134,14,194,130,human_face
images_416x416/123.jpg,300,110,364,219,human_face
images_416x416/176.jpg,128,0,216,139,human_face
images_416x416/176.jpg,20,159,371,384,fish
images_416x416/157.jpg,178,11,250,124,human_face
images_416x416/157.jpg,158,190,377,270,fish
images_416x416/079.jpg,74,173,375,352,fish
images_416x416/079.jpg,179,31,277,169,human_face
